mode: atomic
github.com/go-exec/exec/options.go:29.36,31.23 2 0
github.com/go-exec/exec/options.go:34.2,34.26 1 0
github.com/go-exec/exec/options.go:31.23,33.3 1 0
github.com/go-exec/exec/options.go:38.35,40.2 1 0
github.com/go-exec/exec/options.go:43.31,45.2 1 0
github.com/go-exec/exec/options.go:48.29,50.2 1 0
github.com/go-exec/exec/options.go:66.38,68.18 2 0
github.com/go-exec/exec/options.go:71.2,71.38 1 0
github.com/go-exec/exec/options.go:68.18,70.3 1 0
github.com/go-exec/exec/options.go:75.37,77.2 1 0
github.com/go-exec/exec/options.go:80.33,82.2 1 0
github.com/go-exec/exec/options.go:85.31,87.2 1 0
github.com/go-exec/exec/options.go:91.38,93.2 1 0
github.com/go-exec/exec/options.go:95.48,97.2 1 0
github.com/go-exec/exec/options.go:99.43,101.2 1 0
github.com/go-exec/exec/output.go:13.33,15.2 1 0
github.com/go-exec/exec/output.go:17.33,19.2 1 0
github.com/go-exec/exec/output.go:21.27,23.16 2 0
github.com/go-exec/exec/output.go:26.2,26.10 1 0
github.com/go-exec/exec/output.go:23.16,25.3 1 0
github.com/go-exec/exec/output.go:29.29,31.2 1 0
github.com/go-exec/exec/output.go:33.44,35.2 1 0
github.com/go-exec/exec/server.go:15.47,18.2 2 0
github.com/go-exec/exec/server.go:20.44,21.28 1 0
github.com/go-exec/exec/server.go:26.2,26.14 1 0
github.com/go-exec/exec/server.go:21.28,22.16 1 0
github.com/go-exec/exec/server.go:22.16,24.4 1 0
github.com/go-exec/exec/server.go:29.62,32.2 2 0
github.com/go-exec/exec/server.go:34.43,38.2 3 0
github.com/go-exec/exec/server.go:40.35,42.2 1 0
github.com/go-exec/exec/server.go:44.35,45.35 1 0
github.com/go-exec/exec/server.go:48.2,48.44 1 0
github.com/go-exec/exec/server.go:45.35,47.3 1 0
github.com/go-exec/exec/task.go:39.59,42.2 2 0
github.com/go-exec/exec/task.go:44.54,47.2 2 0
github.com/go-exec/exec/task.go:49.48,52.2 2 0
github.com/go-exec/exec/task.go:54.51,57.2 2 0
github.com/go-exec/exec/task.go:59.49,62.2 2 0
github.com/go-exec/exec/task.go:64.53,67.2 2 0
